tracking_number,shipment_date,promised_delivery_date,actual_delivery_date,status,carrier_code,dest_region,weight_lbs,freight_cost_usd,item_count,is_negative_freight,is_freight_outlier,days_to_deliver,on_time,delay_days,pipeline_run_ts
TRK000001097,2024-08-02,2024-10-02,2024-02-10,Delayed,DHL,West Coast,35.46,56.16,50,False,False,-174.0,False,0.0,2026-04-27T23:39:17.576413
TRK000002909,2024-08-01,2024-05-08,2024-08-03,Delayed,XPO,Midwest,58.0,426.46,10,False,False,2.0,False,87.0,2026-04-27T23:39:17.576413
TRK000000053,2024-08-01,2024-08-03,2024-08-08,Delayed,UPS,Midwest,283.88,586.64,26,False,False,7.0,False,5.0,2026-04-27T23:39:17.576413
TRK000003468,2024-08-01,2024-08-04,2024-08-09,Cancelled,FEDEX,Southeast,309.61,263.33,29,False,False,8.0,False,5.0,2026-04-27T23:39:17.576413
TRK000003899,2024-08-01,2024-02-08,2024-07-31,Delivered,FEDEX,Southeast,277.71,237.89,6,False,False,-1.0,False,174.0,2026-04-27T23:39:17.576413
TRK000003665,2024-08-01,2024-08-03,2024-08-04,Delivered,FEDEX,Midwest,237.2,180.22,9,False,False,3.0,False,1.0,2026-04-27T23:39:17.576413
TRK000002615,2024-08-01,2024-01-15,2024-01-18,Cancelled,USPS,Midwest,283.05,526.61,38,False,False,-196.0,False,3.0,2026-04-27T23:39:17.576413
TRK000001526,2024-08-01,2024-08-05,2024-10-08,Cancelled,FEDEX,Midwest,417.14,425.17,38,False,False,68.0,False,64.0,2026-04-27T23:39:17.576413
TRK000002336,2024-08-01,2024-08-08,2024-08-13,In Transit,USPS,West Coast,101.38,270.95,31,False,False,12.0,False,5.0,2026-04-27T23:39:17.576413
TRK000003853,2024-08-01,2024-01-14,2024-01-16,Cancelled,USPS,Midwest,194.68,261.87,13,False,False,-198.0,False,2.0,2026-04-27T23:39:17.576413
TRK000001797,2024-08-01,2024-01-10,2024-01-12,Delivered,UPS,Southeast,177.68,722.23,49,False,False,-202.0,False,2.0,2026-04-27T23:39:17.576413
TRK000001638,2024-07-31,2024-04-08,2024-02-08,In Transit,UPS,Northeast,547.98,324.02,20,False,False,-174.0,False,0.0,2026-04-27T23:39:17.576413
TRK000003261,2024-07-31,2024-08-04,2024-09-08,Delayed,USPS,Southeast,436.87,261.81,23,False,False,39.0,False,35.0,2026-04-27T23:39:17.576413
TRK000000279,2024-07-31,2024-08-01,2024-05-08,Delayed,UPS,Southeast,22.61,214.09,25,False,False,-84.0,False,0.0,2026-04-27T23:39:17.576413
API000064,2024-07-31,2024-08-02,2024-08-08,In Transit,UPS,Northeast,48.34,108.21,15,False,False,8.0,False,6.0,2026-04-27T23:39:17.576413
TRK000002150,2024-07-30,2024-08-06,2024-08-04,Delayed,USPS,West Coast,565.37,730.22,40,False,False,5.0,False,0.0,2026-04-27T23:39:17.576413
TRK000000202,2024-07-30,2024-07-31,,In Transit,UPS,Midwest,123.31,442.19,25,False,False,,False,,2026-04-27T23:39:17.576413
TRK000001147,2024-07-30,2024-08-02,2024-02-08,Delayed,DHL,Southwest,424.11,210.21,50,False,False,-173.0,False,0.0,2026-04-27T23:39:17.576413
TRK000004179,2024-07-30,2024-05-08,2024-08-10,Delivered,XPO,Northeast,443.7,147.52,43,False,False,11.0,False,94.0,2026-04-27T23:39:17.576413
TRK000003233,2024-07-30,2024-08-05,2024-08-10,Delivered,UPS,Midwest,49.33,804.33,47,False,False,11.0,False,5.0,2026-04-27T23:39:17.576413
TRK000002805,2024-07-29,2024-07-30,2024-07-31,Cancelled,FEDEX,West Coast,559.64,267.03,34,False,False,2.0,False,1.0,2026-04-27T23:39:17.576413
TRK000000129,2024-07-29,2024-07-30,2024-07-31,Delivered,FEDEX,Northeast,119.08,498.17,32,False,False,2.0,False,1.0,2026-04-27T23:39:17.576413
API000464,2024-07-29,2024-08-01,2024-07-30,Delivered,FEDEX,Northeast,327.96,421.7,14,False,False,1.0,True,0.0,2026-04-27T23:39:17.576413
TRK000001262,2024-07-29,2024-08-02,,Delivered,UPS,Midwest,6.33,283.13,13,False,False,,False,,2026-04-27T23:39:17.576413
TRK000004144,2024-07-29,2024-07-31,2024-05-08,In Transit,FEDEX,Midwest,458.14,169.09,19,False,False,-82.0,False,0.0,2026-04-27T23:39:17.576413
TRK000003291,2024-07-29,2024-08-01,,Delivered,XPO,West Coast,304.9,158.56,21,False,False,,False,,2026-04-27T23:39:17.576413
TRK000000879,2024-07-29,2024-08-02,,Cancelled,FEDEX,Midwest,479.39,441.42,18,False,False,,False,,2026-04-27T23:39:17.576413
TRK000000179,2024-07-29,2024-08-03,2024-07-08,Delivered,FEDEX,Northeast,365.99,489.02,15,False,False,-21.0,True,0.0,2026-04-27T23:39:17.576413
TRK000001727,2024-07-28,2024-07-29,2024-08-02,Delivered,UPS,Southeast,136.31,254.82,31,False,False,5.0,False,4.0,2026-04-27T23:39:17.576413
TRK000000810,2024-07-28,2024-08-03,2024-08-04,Cancelled,UPS,Southeast,179.77,886.33,31,False,False,7.0,False,1.0,2026-04-27T23:39:17.576413
TRK000000350,2024-07-28,2024-08-03,,Delivered,USPS,Northeast,569.9,751.03,7,False,False,,False,,2026-04-27T23:39:17.576413
API000359,2024-07-28,2024-08-02,2024-07-29,In Transit,UPS,West Coast,395.41,214.02,24,False,False,1.0,False,0.0,2026-04-27T23:39:17.576413
TRK000001614,2024-07-27,2024-07-29,2024-07-27,Delivered,FEDEX,West Coast,406.64,399.98,46,False,False,0.0,True,0.0,2026-04-27T23:39:17.576413
API000361,2024-07-27,2024-08-01,,Delivered,DHL,Northeast,170.09,575.79,13,False,False,,False,,2026-04-27T23:39:17.576413
TRK000000242,2024-07-27,2024-07-28,2024-07-27,Delivered,UPS,Midwest,149.99,790.52,1,False,False,0.0,True,0.0,2026-04-27T23:39:17.576413
TRK000002288,2024-07-27,2024-03-08,2024-08-06,Delayed,USPS,Midwest,355.95,668.31,41,False,False,10.0,False,151.0,2026-04-27T23:39:17.576413
TRK000002342,2024-07-27,2024-07-29,2024-07-31,Cancelled,FEDEX,Midwest,542.08,869.14,27,False,False,4.0,False,2.0,2026-04-27T23:39:17.576413
TRK000002886,2024-07-26,2024-07-28,2024-07-27,Delayed,FEDEX,Midwest,245.72,196.96,17,False,False,1.0,False,0.0,2026-04-27T23:39:17.576413
TRK000003801,2024-07-26,2024-08-01,2024-08-06,Delivered,FEDEX,Midwest,94.94,439.72,49,False,False,11.0,False,5.0,2026-04-27T23:39:17.576413
TRK000000223,2024-07-26,2024-07-30,2024-07-29,Delayed,FEDEX,Southeast,579.0,505.92,14,False,False,3.0,False,0.0,2026-04-27T23:39:17.576413
TRK000002445,2024-07-26,2024-07-29,2024-07-28,In Transit,UPS,Midwest,32.32,650.13,5,False,False,2.0,False,0.0,2026-04-27T23:39:17.576413
TRK000003056,2024-07-26,2024-08-02,2024-08-07,Delivered,DHL,Southeast,484.39,97.25,18,False,False,12.0,False,5.0,2026-04-27T23:39:17.576413
TRK000000851,2024-07-25,2024-07-30,2024-07-29,Delivered,XPO,Southwest,365.62,355.73,20,False,False,4.0,True,0.0,2026-04-27T23:39:17.576413
TRK000000692,2024-07-25,2024-07-27,2024-07-28,Delayed,USPS,Midwest,276.59,296.83,28,False,False,3.0,False,1.0,2026-04-27T23:39:17.576413
TRK000002498,2024-07-25,2024-07-27,2024-01-08,In Transit,XPO,Midwest,582.65,306.69,24,False,False,-199.0,False,0.0,2026-04-27T23:39:17.576413
TRK000004291,2024-07-25,2024-08-01,2024-04-08,Delivered,FEDEX,Midwest,18.69,258.27,12,False,False,-108.0,True,0.0,2026-04-27T23:39:17.576413
TRK000000068,2024-07-25,2024-07-29,2024-07-31,In Transit,FEDEX,Midwest,493.49,12718.39,9,False,True,6.0,False,2.0,2026-04-27T23:39:17.576413
TRK000004492,2024-07-25,2024-07-29,2024-08-02,Delivered,DHL,Midwest,87.35,885.52,19,False,False,8.0,False,4.0,2026-04-27T23:39:17.576413
TRK000001050,2024-07-25,2024-07-31,2024-07-31,Delayed,FEDEX,Midwest,504.15,833.64,38,False,False,6.0,False,0.0,2026-04-27T23:39:17.576413
API000105,2024-07-25,2024-07-30,2024-07-31,Delivered,UPS,Midwest,334.93,216.83,18,False,False,6.0,False,1.0,2026-04-27T23:39:17.576413
TRK000000839,2024-07-25,2024-01-08,2024-07-30,In Transit,FEDEX,Midwest,220.08,342.67,39,False,False,5.0,False,204.0,2026-04-27T23:39:17.576413
TRK000002971,2024-07-24,2024-07-26,2024-07-31,In Transit,UPS,Southeast,162.99,823.36,5,False,False,7.0,False,5.0,2026-04-27T23:39:17.576413
TRK000001953,2024-07-24,2024-07-25,2024-07-25,In Transit,UPS,Southwest,415.21,457.93,27,False,False,1.0,False,0.0,2026-04-27T23:39:17.576413
TRK000001611,2024-07-24,2024-07-31,,Delayed,FEDEX,Northeast,83.86,75.86,1,False,False,,False,,2026-04-27T23:39:17.576413
TRK000003433,2024-07-24,2024-07-26,2024-07-27,Delayed,FEDEX,Midwest,114.51,-560.65,21,True,False,3.0,False,1.0,2026-04-27T23:39:17.576413
TRK000003585,2024-07-24,2024-07-26,,Delivered,FEDEX,Southwest,525.35,227.31,23,False,False,,False,,2026-04-27T23:39:17.576413
TRK000000594,2024-07-24,2024-07-30,2024-08-01,Cancelled,XPO,Midwest,324.1,802.0,31,False,False,8.0,False,2.0,2026-04-27T23:39:17.576413
TRK000001608,2024-07-24,2024-07-26,2024-07-30,Delayed,FEDEX,Midwest,582.76,726.65,31,False,False,6.0,False,4.0,2026-04-27T23:39:17.576413
TRK000000513,2024-07-24,2024-07-26,2024-07-29,Delayed,XPO,Southeast,10.05,493.91,29,False,False,5.0,False,3.0,2026-04-27T23:39:17.576413
TRK000003346,2024-07-24,2024-07-29,2024-08-01,In Transit,UPS,Midwest,144.75,456.73,46,False,False,8.0,False,3.0,2026-04-27T23:39:17.576413
TRK000003441,2024-07-24,2024-07-26,2024-07-30,Delayed,XPO,West Coast,583.78,772.74,17,False,False,6.0,False,4.0,2026-04-27T23:39:17.576413
TRK000002441,2024-07-23,2024-07-26,2024-07-26,Delayed,DHL,Midwest,461.36,370.98,36,False,False,3.0,False,0.0,2026-04-27T23:39:17.576413
TRK000001105,2024-07-23,2024-07-29,2024-08-03,In Transit,FEDEX,Northeast,498.22,555.36,41,False,False,11.0,False,5.0,2026-04-27T23:39:17.576413
TRK000001548,2024-07-23,2024-07-28,,Cancelled,DHL,Southwest,365.59,92.79,10,False,False,,False,,2026-04-27T23:39:17.576413
TRK000002279,2024-07-23,2024-07-29,2024-07-28,In Transit,USPS,Southwest,355.26,100.34,16,False,False,5.0,False,0.0,2026-04-27T23:39:17.576413
TRK000000178,2024-07-23,2024-07-26,2024-07-31,Delivered,USPS,Southwest,355.55,8994.27,24,False,True,8.0,False,5.0,2026-04-27T23:39:17.576413
TRK000003301,2024-07-23,2024-07-28,2024-02-08,Cancelled,FEDEX,Northeast,30.26,433.3,17,False,False,-166.0,False,0.0,2026-04-27T23:39:17.576413
TRK000004714,2024-07-23,2024-07-28,2024-07-30,In Transit,USPS,Midwest,354.56,704.6,45,False,False,7.0,False,2.0,2026-04-27T23:39:17.576413
TRK000002914,2024-07-23,2024-07-29,2024-07-27,Delayed,XPO,Southeast,102.04,348.13,6,False,False,4.0,False,0.0,2026-04-27T23:39:17.576413
TRK000003036,2024-07-23,2024-07-26,2024-07-25,Cancelled,FEDEX,West Coast,419.7,793.04,49,False,False,2.0,False,0.0,2026-04-27T23:39:17.576413
TRK000002299,2024-07-23,2024-07-27,2024-07-31,Delivered,USPS,West Coast,95.91,754.27,15,False,False,8.0,False,4.0,2026-04-27T23:39:17.576413
TRK000002097,2024-07-22,2024-07-25,2024-07-24,Delivered,FEDEX,Midwest,352.7,316.86,45,False,False,2.0,True,0.0,2026-04-27T23:39:17.576413
TRK000004975,2024-07-22,2024-07-28,2024-07-30,Cancelled,DHL,West Coast,571.61,533.01,36,False,False,8.0,False,2.0,2026-04-27T23:39:17.576413
TRK000000596,2024-07-22,2024-07-29,2024-07-27,Cancelled,UPS,Midwest,550.25,455.74,25,False,False,5.0,False,0.0,2026-04-27T23:39:17.576413
TRK000004101,2024-07-22,2024-07-23,2024-07-23,Delivered,XPO,Midwest,141.2,850.35,18,False,False,1.0,True,0.0,2026-04-27T23:39:17.576413
TRK000003194,2024-07-22,2024-07-26,2024-07-27,Delayed,UPS,Southeast,151.33,173.97,37,False,False,5.0,False,1.0,2026-04-27T23:39:17.576413
API000151,2024-07-22,2024-07-24,2024-07-26,In Transit,FEDEX,West Coast,337.03,91.62,17,False,False,4.0,False,2.0,2026-04-27T23:39:17.576413
TRK000001779,2024-07-22,2024-07-24,2024-07-27,Cancelled,UPS,Southwest,114.03,57.33,49,False,False,5.0,False,3.0,2026-04-27T23:39:17.576413
TRK000003667,2024-07-22,2024-07-28,,Delayed,DHL,West Coast,390.9,518.63,34,False,False,,False,,2026-04-27T23:39:17.576413
TRK000002736,2024-07-22,2024-07-27,2024-07-30,Delivered,UPS,Midwest,274.5,486.56,11,False,False,8.0,False,3.0,2026-04-27T23:39:17.576413
TRK000003877,2024-07-21,2024-07-25,2024-07-26,In Transit,FEDEX,Midwest,410.92,839.07,39,False,False,5.0,False,1.0,2026-04-27T23:39:17.576413
TRK000001626,2024-07-21,2024-07-23,,Cancelled,DHL,Midwest,555.32,602.08,35,False,False,,False,,2026-04-27T23:39:17.576413
TRK000001233,2024-07-21,2024-07-24,2024-07-23,Cancelled,FEDEX,Southeast,580.34,243.95,29,False,False,2.0,False,0.0,2026-04-27T23:39:17.576413
TRK000004512,2024-07-21,2024-07-25,2024-07-24,Delivered,XPO,Midwest,357.18,279.13,11,False,False,3.0,True,0.0,2026-04-27T23:39:17.576413
TRK000001768,2024-07-21,2024-07-25,2024-07-27,Delivered,FEDEX,Northeast,365.24,584.09,22,False,False,6.0,False,2.0,2026-04-27T23:39:17.576413
TRK000004787,2024-07-21,2024-07-25,2024-07-25,Delayed,USPS,Southeast,406.68,611.72,47,False,False,4.0,False,0.0,2026-04-27T23:39:17.576413
TRK000004927,2024-07-20,2024-07-23,2024-07-25,Delayed,USPS,Midwest,527.19,262.88,20,False,False,5.0,False,2.0,2026-04-27T23:39:17.576413
TRK000003670,2024-07-20,2024-07-21,,Delayed,FEDEX,Midwest,417.16,600.5,23,False,False,,False,,2026-04-27T23:39:17.576413
TRK000001270,2024-07-20,2024-07-22,,Cancelled,FEDEX,Northeast,175.37,635.67,34,False,False,,False,,2026-04-27T23:39:17.576413
TRK000001377,2024-07-20,2024-07-25,2024-07-29,In Transit,UPS,Midwest,10.84,374.33,27,False,False,9.0,False,4.0,2026-04-27T23:39:17.576413
TRK000004008,2024-07-20,2024-07-21,2024-07-22,Delivered,UPS,Southeast,248.62,357.78,36,False,False,2.0,False,1.0,2026-04-27T23:39:17.576413
TRK000004592,2024-07-20,2024-07-24,2024-07-22,Delivered,UPS,Southeast,402.78,278.27,25,False,False,2.0,True,0.0,2026-04-27T23:39:17.576413
TRK000002748,2024-07-20,2024-07-27,,Delivered,USPS,West Coast,189.3,852.07,8,False,False,,False,,2026-04-27T23:39:17.576413
TRK000003117,2024-07-20,2024-07-26,2024-07-25,Delivered,UPS,Southwest,217.98,779.65,2,False,False,5.0,True,0.0,2026-04-27T23:39:17.576413
TRK000001778,2024-07-20,2024-07-27,2024-07-29,In Transit,XPO,Southeast,527.24,113.85,31,False,False,9.0,False,2.0,2026-04-27T23:39:17.576413
TRK000000838,2024-07-20,2024-07-21,2024-07-24,Delayed,XPO,Southeast,40.3,793.61,11,False,False,4.0,False,3.0,2026-04-27T23:39:17.576413
TRK000003661,2024-07-19,2024-07-21,2024-07-20,Cancelled,USPS,Midwest,131.06,141.82,37,False,False,1.0,False,0.0,2026-04-27T23:39:17.576413
TRK000004569,2024-07-19,2024-07-22,,Delayed,FEDEX,West Coast,81.56,665.48,27,False,False,,False,,2026-04-27T23:39:17.576413
TRK000003064,2024-07-19,2024-07-26,2024-07-29,Delayed,UPS,Southwest,155.24,209.07,23,False,False,10.0,False,3.0,2026-04-27T23:39:17.576413
TRK000002774,2024-07-19,2024-07-24,2024-07-22,Delayed,FEDEX,Northeast,444.16,263.91,21,False,False,3.0,False,0.0,2026-04-27T23:39:17.576413
TRK000002912,2024-07-18,2024-07-20,2024-07-20,Delayed,USPS,Southeast,393.25,581.48,47,False,False,2.0,False,0.0,2026-04-27T23:39:17.576413
TRK000004794,2024-07-18,2024-07-25,2024-07-27,Delayed,FEDEX,Southwest,352.51,127.14,24,False,False,9.0,False,2.0,2026-04-27T23:39:17.576413
TRK000004571,2024-07-18,2024-07-23,,Delayed,UPS,Midwest,403.92,674.92,32,False,False,,False,,2026-04-27T23:39:17.576413
TRK000003174,2024-07-18,2024-07-23,,Cancelled,DHL,Southwest,550.84,746.94,30,False,False,,False,,2026-04-27T23:39:17.576413
TRK000004297,2024-07-18,2024-07-22,2024-07-27,Delivered,DHL,Southeast,337.47,816.29,6,False,False,9.0,False,5.0,2026-04-27T23:39:17.576413
TRK000002658,2024-07-18,2024-07-23,2024-07-24,Cancelled,FEDEX,West Coast,512.44,786.92,44,False,False,6.0,False,1.0,2026-04-27T23:39:17.576413
TRK000004719,2024-07-18,2024-07-24,2024-07-24,Delivered,UPS,Southeast,324.9,265.48,22,False,False,6.0,True,0.0,2026-04-27T23:39:17.576413
TRK000004568,2024-07-17,2024-07-23,,Delivered,FEDEX,Northeast,440.27,317.63,2,False,False,,False,,2026-04-27T23:39:17.576413
TRK000004100,2024-07-17,2024-07-20,2024-07-24,In Transit,FEDEX,West Coast,36.48,354.87,41,False,False,7.0,False,4.0,2026-04-27T23:39:17.576413
API000267,2024-07-17,2024-07-19,2024-07-19,Delivered,DHL,Northeast,265.4,612.62,1,False,False,2.0,True,0.0,2026-04-27T23:39:17.576413
TRK000001590,2024-07-17,2024-07-22,2024-07-27,Cancelled,DHL,Midwest,550.31,512.7,3,False,False,10.0,False,5.0,2026-04-27T23:39:17.576413
TRK000003388,2024-07-17,2024-07-18,2024-07-21,Delivered,FEDEX,Midwest,433.1,597.33,14,False,False,4.0,False,3.0,2026-04-27T23:39:17.576413
TRK000001884,2024-07-17,2024-07-22,2024-07-27,Delivered,FEDEX,Midwest,524.69,717.02,4,False,False,10.0,False,5.0,2026-04-27T23:39:17.576413
TRK000003633,2024-07-17,2024-07-18,2024-07-18,Delayed,FEDEX,Midwest,582.33,842.57,40,False,False,1.0,False,0.0,2026-04-27T23:39:17.576413
TRK000001159,2024-07-16,2024-07-20,2024-07-20,Delayed,UPS,West Coast,233.29,107.53,8,False,False,4.0,False,0.0,2026-04-27T23:39:17.576413
TRK000003027,2024-07-16,2024-07-20,2024-07-19,Delayed,DHL,Midwest,245.27,372.61,26,False,False,3.0,False,0.0,2026-04-27T23:39:17.576413
TRK000003742,2024-07-16,2024-07-17,2024-07-19,Delayed,DHL,West Coast,232.46,418.44,43,False,False,3.0,False,2.0,2026-04-27T23:39:17.576413
TRK000000550,2024-07-16,2024-07-19,,Delivered,FEDEX,West Coast,137.54,402.97,5,False,False,,False,,2026-04-27T23:39:17.576413
TRK000003349,2024-07-16,2024-07-18,,In Transit,FEDEX,Midwest,268.04,184.91,40,False,False,,False,,2026-04-27T23:39:17.576413
API000118,2024-07-16,2024-07-18,2024-07-21,Delivered,FEDEX,West Coast,208.85,130.61,25,False,False,5.0,False,3.0,2026-04-27T23:39:17.576413
TRK000004552,2024-07-16,2024-07-19,2024-07-20,In Transit,UPS,Southeast,429.67,284.73,47,False,False,4.0,False,1.0,2026-04-27T23:39:17.576413
TRK000001751,2024-07-16,2024-07-19,2024-07-24,Cancelled,FEDEX,Midwest,474.83,576.25,23,False,False,8.0,False,5.0,2026-04-27T23:39:17.576413
TRK000003159,2024-07-16,2024-07-19,2024-07-21,Cancelled,DHL,Midwest,15.3,361.7,21,False,False,5.0,False,2.0,2026-04-27T23:39:17.576413
TRK000000409,2024-07-15,2024-07-17,2024-07-18,Cancelled,DHL,West Coast,592.47,57.11,48,False,False,3.0,False,1.0,2026-04-27T23:39:17.576413
TRK000004540,2024-07-15,2024-07-22,2024-07-21,Delivered,FEDEX,Southwest,563.88,718.51,35,False,False,6.0,True,0.0,2026-04-27T23:39:17.576413
TRK000003892,2024-07-15,2024-07-20,2024-07-19,Delivered,XPO,Midwest,420.18,611.45,12,False,False,4.0,True,0.0,2026-04-27T23:39:17.576413
TRK000002946,2024-07-15,2024-07-17,2024-07-17,Cancelled,UPS,Southwest,335.26,371.23,34,False,False,2.0,False,0.0,2026-04-27T23:39:17.576413
TRK000002269,2024-07-15,2024-07-19,,Delivered,FEDEX,Southwest,324.26,856.21,6,False,False,,False,,2026-04-27T23:39:17.576413
TRK000004972,2024-07-15,2024-07-17,2024-07-17,Delivered,XPO,Northeast,301.93,407.54,22,False,False,2.0,True,0.0,2026-04-27T23:39:17.576413
TRK000002203,2024-07-15,2024-07-19,2024-07-23,Delivered,FEDEX,Midwest,581.6,236.21,7,False,False,8.0,False,4.0,2026-04-27T23:39:17.576413
TRK000003225,2024-07-15,2024-07-20,2024-07-24,Delivered,UPS,Northeast,38.68,460.65,24,False,False,9.0,False,4.0,2026-04-27T23:39:17.576413
TRK000001726,2024-07-15,2024-07-16,,Delayed,FEDEX,Midwest,33.48,398.96,48,False,False,,False,,2026-04-27T23:39:17.576413
TRK000002676,2024-07-15,2024-07-20,2024-07-25,In Transit,XPO,Midwest,555.9,557.54,37,False,False,10.0,False,5.0,2026-04-27T23:39:17.576413
TRK000003130,2024-07-14,2024-07-16,2024-07-14,Delivered,FEDEX,Midwest,99.28,679.32,15,False,False,0.0,True,0.0,2026-04-27T23:39:17.576413
TRK000001676,2024-07-14,2024-07-15,,Delayed,FEDEX,Midwest,137.56,743.04,46,False,False,,False,,2026-04-27T23:39:17.576413
TRK000002966,2024-07-14,2024-07-20,2024-07-18,Delayed,XPO,Southeast,548.92,893.84,7,False,False,4.0,False,0.0,2026-04-27T23:39:17.576413
TRK000000960,2024-07-14,2024-07-19,,Delivered,FEDEX,Midwest,551.57,682.51,48,False,False,,False,,2026-04-27T23:39:17.576413
TRK000002076,2024-07-13,2024-07-17,2024-07-16,Delivered,UPS,Midwest,315.18,412.64,12,False,False,3.0,True,0.0,2026-04-27T23:39:17.576413
TRK000001731,2024-07-13,2024-07-20,,Delivered,FEDEX,West Coast,581.47,184.59,42,False,False,,False,,2026-04-27T23:39:17.576413
TRK000001102,2024-07-13,2024-07-17,2024-07-22,Delivered,DHL,Northeast,355.29,717.97,40,False,False,9.0,False,5.0,2026-04-27T23:39:17.576413
TRK000004590,2024-07-13,2024-07-20,2024-07-25,Cancelled,USPS,Southeast,268.67,833.18,25,False,False,12.0,False,5.0,2026-04-27T23:39:17.576413
TRK000000811,2024-07-13,2024-07-20,2024-07-24,Delivered,FEDEX,Northeast,14.85,131.75,14,False,False,11.0,False,4.0,2026-04-27T23:39:17.576413
TRK000004263,2024-07-13,2024-07-17,,Cancelled,XPO,West Coast,397.11,788.26,19,False,False,,False,,2026-04-27T23:39:17.576413
TRK000002853,2024-07-12,2024-07-16,2024-07-17,Delayed,FEDEX,Midwest,9.16,323.56,34,False,False,5.0,False,1.0,2026-04-27T23:39:17.576413
TRK000003608,2024-07-12,2024-07-19,2024-07-18,Delivered,FEDEX,Midwest,248.79,355.75,6,False,False,6.0,True,0.0,2026-04-27T23:39:17.576413
TRK000002836,2024-07-12,2024-07-19,,In Transit,USPS,Midwest,507.64,364.1,4,False,False,,False,,2026-04-27T23:39:17.576413
TRK000002338,2024-07-12,2024-07-13,2024-07-18,Cancelled,FEDEX,Midwest,373.54,646.5,10,False,False,6.0,False,5.0,2026-04-27T23:39:17.576413
TRK000001491,2024-07-12,2024-07-19,2024-07-20,Delivered,USPS,Northeast,61.18,408.63,2,False,False,8.0,False,1.0,2026-04-27T23:39:17.576413
TRK000000958,2024-07-12,2024-12-12,,In Transit,DHL,West Coast,180.64,285.82,40,False,False,,False,,2026-04-27T23:39:17.576413
TRK000001072,2024-07-12,2024-07-17,2024-07-16,In Transit,FEDEX,Midwest,588.49,658.42,22,False,False,4.0,False,0.0,2026-04-27T23:39:17.576413
TRK000002804,2024-07-12,2024-07-15,2024-07-16,In Transit,USPS,Southwest,543.35,889.28,45,False,False,4.0,False,1.0,2026-04-27T23:39:17.576413
TRK000003886,2024-07-12,2024-12-12,2024-12-12,Cancelled,FEDEX,Midwest,230.63,59.25,2,False,False,153.0,False,0.0,2026-04-27T23:39:17.576413
TRK000003618,2024-07-12,2024-07-16,,Delayed,XPO,Southeast,480.32,414.88,25,False,False,,False,,2026-04-27T23:39:17.576413
TRK000002834,2024-07-11,2024-07-16,2024-07-20,Delivered,FEDEX,Northeast,304.02,229.81,35,False,False,9.0,False,4.0,2026-04-27T23:39:17.576413
TRK000000899,2024-07-11,2024-07-17,,In Transit,UPS,Midwest,391.09,654.28,14,False,False,,False,,2026-04-27T23:39:17.576413
TRK000001651,2024-07-11,2024-07-18,2024-07-22,Delivered,UPS,Midwest,17.51,718.63,7,False,False,11.0,False,4.0,2026-04-27T23:39:17.576413
TRK000000921,2024-07-11,2024-11-11,2024-11-11,Delayed,FEDEX,Midwest,183.54,155.57,47,False,False,123.0,False,0.0,2026-04-27T23:39:17.576413
TRK000004393,2024-07-11,2024-07-17,2024-07-19,Delayed,FEDEX,West Coast,194.31,612.95,25,False,False,8.0,False,2.0,2026-04-27T23:39:17.576413
TRK000001468,2024-07-11,2024-11-14,,Cancelled,USPS,Southwest,351.55,263.72,6,False,False,,False,,2026-04-27T23:39:17.576413
